No,PONDNO,PONDNAME,DATE,LONG_NAD83DD,LAT_NAD83DD,DOC,TRUCOLOR
1445,050383,BIG SHERMAN POND,8/20/87,73.98263611,43.82256389,4.8,20
1446,050386,BARNES POND,8/20/87,73.966525,43.85895278,6.7,40
1447,050398,MARION POND,8/20/87,73.91596944,43.88117222,5.1,25
1448,050399,MARSH POND,8/20/87,73.81846389,43.78561944,9.8,90
1449,050406,BIG POND,8/20/87,73.81707778,43.85506111,9.9,70
1450,050409,SPECTACLE POND (UPPER),8/20/87,73.70429444,43.81283889,9.1,60
1451,050410,CRAB POND,8/20/87,73.65956944,43.77534167,4.3,15
1452,050419,GOOSE POND,8/20/87,73.67790556,43.84367222,3.3,10
1453,050420,ALDER POND,8/20/87,73.67901667,43.84950556,10.9,35
1454,050421,CRANE POND,8/20/87,73.66262778,43.85117222,3.7,10
1455,050424,ROCK POND,8/20/87,73.59818056,43.85200556,3.7,5
1456,050425,LITTLE ROCK (LILYPAD) PD,8/20/87,73.59095833,43.84978333,8.4,40
1457,050426,BURGE POND,8/20/87,73.635125,43.85006111,6.7,45
1458,050429,GLIDDEN MARSH,8/20/87,73.65901667,43.84200556,7.3,35
1459,050454,BIG MARSH POND,8/20/87,73.77207778,43.97811389,7.4,25
1460,050457,SAND POND,8/20/87,73.891525,43.94811667,5.8,30
1461,050557,STONY POND,8/20/87,73.98513611,43.838675,5.9,20
1462,050567,OK SLIP POND,8/20/87,74.12125278,43.80061944,10.6,30
1463,070770,HOUSE POND,8/20/87,74.67070278,43.25701389,6.6,30
1464,050478,BLACK BROOK POND (LOWER),8/21/87,73.61151667,43.97061111,8.7,35
1465,050479,BLACK BROOK POND (UPPER),8/21/87,73.60346111,43.96783333,7.8,50
1466,050421A,UNNAMED POND,8/24/87,73.64040278,43.85561667,8.6,40
1467,050452,MUD POND,8/24/87,73.56373611,43.97283333,8.5,30
1468,050464,BASS LAKE,8/24/87,73.677075,43.97366667,6,15
1469,050477,BLOODY POND,8/24/87,73.63151667,43.98672222,0.8,15
